City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
kahului,20,-156,22,73,20,3,US,1611084222
butaritari,3,172,26,82,85,8,KI,1611084222
albany,42,-73,2,60,100,3,US,1611084222
hermanus,-34,19,20,76,76,0,ZA,1611084222
mataura,-46,168,6,95,100,4,NZ,1611084222
castro,-24,-50,21,89,100,4,BR,1611084222
fortuna,40,-124,14,50,1,2,US,1611084223
ogre,56,24,-10,85,0,4,LV,1611084223
vaini,-21,-175,26,94,40,1,TO,1611084223
carnarvon,-24,113,25,88,40,7,AU,1611084223
kavieng,-2,150,27,77,99,6,PG,1611084223
fuxin,42,121,-7,97,100,2,CN,1611084223
cabo san lucas,22,-109,22,49,90,1,MX,1611084223
tiksi,71,128,-32,85,100,0,RU,1611084223
chongwe,-15,28,21,83,75,4,ZM,1611084223
leningradskiy,69,178,-27,87,100,6,RU,1611084223
kapaa,22,-159,21,94,90,7,US,1611084223
tadine,-21,167,25,82,100,2,NC,1611084223
deputatskiy,69,139,-37,85,94,0,RU,1611084223
san nicolas,18,120,24,78,20,2,PH,1611084224
clyde river,70,-68,-18,92,90,4,CA,1611084224
bollnas,61,16,-3,98,95,1,SE,1611084224
punta arenas,-53,-70,16,55,20,4,CL,1611084224
rikitea,-23,-134,25,76,63,8,PF,1611084224
mar del plata,-38,-57,23,68,0,6,AR,1611084224
ligayan,4,119,27,78,48,4,PH,1611084224
carauari,-4,-66,22,98,100,0,BR,1611084224
kloulklubed,7,134,26,89,90,7,PW,1611084224
lebu,-37,-73,18,67,0,9,CL,1611084224
jamestown,42,-79,-1,80,90,6,US,1611084225
ushuaia,-54,-68,16,44,20,2,AR,1611084090
nelson bay,-32,152,19,72,90,3,AU,1611084225
broken hill,-31,141,18,24,55,2,AU,1611084225
fauske,67,15,-1,59,0,11,NO,1611084225
kasongo-lunda,-6,16,21,91,95,0,CD,1611084225
sur,22,59,20,57,0,1,OM,1611084225
taloda,21,74,22,30,0,1,IN,1611084225
port elizabeth,-33,25,21,83,0,9,ZA,1611084225
ribeira grande,38,-28,16,72,20,9,PT,1611084225
jacareacanga,-6,-57,28,78,75,0,BR,1611084225
qaanaaq,77,-69,-17,72,98,3,GL,1611084225
mount isa,-20,139,26,73,40,2,AU,1611084211
concepcion del uruguay,-32,-58,33,29,0,0,AR,1611084056
mundo nuevo,18,-95,23,75,3,3,MX,1611084226
madimba,-10,40,28,83,40,6,TZ,1611084226
huarmey,-10,-78,24,65,23,4,PE,1611084226
busselton,-33,115,18,93,46,1,AU,1611084226
mbini,1,9,28,74,20,2,GQ,1611084226
bredasdorp,-34,20,19,72,76,3,ZA,1611084226
atuona,-9,-139,25,78,26,5,PF,1611084226
bubaque,11,-15,27,49,43,4,GW,1611084226
naze,28,129,14,66,96,4,JP,1611084226
tambun,-6,107,25,94,40,1,ID,1611084226
ambon,-3,128,28,90,99,3,ID,1611084226
okhtyrka,50,34,-16,93,62,1,UA,1611084227
saint-philippe,-21,55,29,70,75,1,RE,1611084227
surin,14,103,19,79,0,2,TH,1611084227
vestmannaeyjar,63,-20,3,56,40,8,IS,1611084227
dormidontovka,47,134,-25,84,0,3,RU,1611084227
muncar,-8,114,23,81,100,0,ID,1611084227
gladstone,-23,151,24,83,0,1,AU,1611084227
dubti,11,41,25,45,10,4,ET,1611084227
zhezkazgan,47,67,-7,96,100,2,KZ,1611084227
roma,43,-75,1,69,90,5,US,1611084125
tongren,27,109,9,60,87,1,CN,1611084227
nikolskoye,59,30,-5,86,40,1,RU,1611084228
komsomolskiy,40,71,6,61,90,4,UZ,1611084228
zhanakorgan,43,67,3,89,100,3,KZ,1611084228
sambava,-14,50,23,88,100,4,MG,1611084228
caucaia,-3,-38,25,94,75,2,BR,1611084228
samarinda,0,117,23,97,100,0,ID,1611084228
saint george,37,-113,10,31,1,3,US,1611084228
arman,59,150,-26,77,100,5,RU,1611084228
longyearbyen,78,15,-7,63,75,6,SJ,1611084228
tuktoyaktuk,69,-133,-20,84,75,6,CA,1611084228
torquay,50,-3,11,1,100,4,GB,1611084228
ponta do sol,32,-17,15,63,97,2,PT,1611084228
ningxiang,37,111,-2,89,0,1,CN,1611084228
yellowknife,62,-114,-9,92,90,8,CA,1611084229
avarua,-21,-159,29,74,40,3,CK,1611084193
saldanha,-33,17,20,68,0,6,ZA,1611084024
najran,17,44,15,20,0,1,SA,1611083967
comodoro rivadavia,-45,-67,25,44,20,7,AR,1611084229
hilo,19,-155,21,83,75,3,US,1611084183
ponta delgada,37,-25,15,72,40,9,PT,1611084139
mapiripan,2,-72,32,42,61,5,CO,1611084229
college,64,-147,-4,80,90,7,US,1611084229
victoria,22,114,16,71,99,0,HK,1611083942
tucuman,-26,-65,31,40,0,3,AR,1611084031
grover beach,35,-120,19,19,1,12,US,1611084229
olga,43,135,-20,75,0,3,RU,1611084229
chuy,-33,-53,26,45,0,4,UY,1611084229
dikson,73,80,-29,88,90,4,RU,1611084230
nalut,30,10,9,47,100,4,LY,1611084230
atambua,-9,124,23,93,100,1,ID,1611084065
cape town,-33,18,20,72,20,9,ZA,1611084116
henties bay,-22,14,19,88,100,3,NA,1611084230
bandar-e lengeh,26,54,19,63,0,2,IR,1611084230
nouadhibou,20,-17,20,60,100,6,MR,1611084230
yulara,-25,130,23,21,0,3,AU,1611084230
esperance,-33,121,22,53,31,7,AU,1611084230
coquimbo,-29,-71,19,68,0,6,CL,1611084001
hasaki,35,140,-2,54,0,3,JP,1611084230
rensvik,63,7,0,59,0,2,NO,1611084230
hambantota,6,81,24,100,75,0,LK,1611084231
otta,61,9,-6,91,100,1,NO,1611084231
amahai,-3,128,28,90,99,1,ID,1611084231
genhe,50,121,-25,87,100,0,CN,1611084231
mandalgovi,45,106,-12,85,0,5,MN,1611084231
iwaki,37,140,0,51,1,0,JP,1611084231
samarai,-10,150,28,78,93,5,PG,1611084231
puerto ayacucho,5,-67,33,45,7,4,VE,1611084231
kaitangata,-46,169,9,67,100,2,NZ,1611084231
guerrero negro,27,-114,19,57,99,8,MX,1611084231
nanortalik,60,-45,-1,85,3,5,GL,1611084231
komotini,41,25,0,63,0,0,GR,1611084231
hobart,-42,147,7,76,20,4,AU,1611084232
ilulissat,69,-51,-3,54,75,2,GL,1611084232
bluff,-46,168,11,73,99,8,NZ,1611084232
maarianhamina,60,19,1,64,75,8,AX,1611084232
saskylakh,71,114,-29,86,100,2,RU,1611084232
remigio,-6,-35,29,54,20,8,BR,1611084232
tashtyp,52,89,-14,88,83,2,RU,1611084232
yokadouma,3,15,24,25,59,0,CM,1611084232
luderitz,-26,15,22,57,0,10,NA,1611084232
ewa beach,21,-158,24,83,20,2,US,1611084217
polunochnoye,60,60,-22,88,100,2,RU,1611084232
chilliwack,49,-121,5,81,100,0,CA,1611084016
portland,45,-122,8,75,75,2,US,1611084139
srednekolymsk,67,153,-42,79,39,1,RU,1611084233
salta,-24,-65,27,39,40,3,AR,1611084233
porto nacional,-10,-48,30,62,20,1,BR,1611084233
kavaratti,10,72,27,72,0,2,IN,1611084233
patti,31,74,10,100,90,1,IN,1611084233
saint-augustin,51,-58,-3,91,26,4,CA,1611084233
arraial do cabo,-22,-42,30,61,0,5,BR,1611084233
ambilobe,-13,49,23,94,100,4,MG,1611084122
port hedland,-20,118,28,83,0,2,AU,1611084233
yurla,59,54,-19,90,100,1,RU,1611084233
japura,0,102,22,95,100,0,ID,1611084233
lerwick,60,-1,2,93,40,0,GB,1611084234
puerto ayora,0,-90,28,74,40,8,EC,1611084234
zig,40,-92,4,56,1,6,US,1611084234
kaeo,-35,173,16,92,96,2,NZ,1611084234
vila velha,-20,-40,31,45,20,8,BR,1611084234
souillac,-20,57,27,89,20,1,MU,1611084234
maracaju,-21,-55,23,90,100,0,BR,1611084234
mana,5,-53,27,70,99,5,GF,1611084234
klaksvik,62,-6,2,87,20,7,FO,1611084234
georgiyevka,43,74,0,86,100,3,KZ,1611084234
port macquarie,-31,152,18,94,100,1,AU,1611084235
pauini,-7,-66,27,73,100,1,BR,1611084235
hovd,48,91,-11,77,100,1,MN,1611084235
inzhavino,52,42,-19,92,98,1,RU,1611084235
wilmington,34,-77,15,29,1,5,US,1611083994
mahebourg,-20,57,27,89,20,1,MU,1611084235
san andres,12,-81,30,70,20,8,CO,1611084235
georgetown,5,100,26,83,40,1,MY,1611084182
vardo,70,31,-4,93,90,5,NO,1611084235
trincomalee,8,81,25,85,24,4,LK,1611084235
saint-pierre,-21,55,29,70,75,1,RE,1611084235
berlevag,70,29,-3,68,75,11,NO,1611084236
hudiksvall,61,17,-3,98,100,2,SE,1611084236
dali,25,100,5,82,100,2,CN,1611084236
kudahuvadhoo,2,72,27,71,100,2,MV,1611084236
traverse city,44,-85,-4,68,90,6,US,1611084020
nehe,48,124,-23,90,1,3,CN,1611084236
san patricio,28,-97,24,69,90,11,US,1611084236
sungaipenuh,-2,101,17,94,65,1,ID,1611084236
bethel,41,-73,3,52,90,5,US,1611084236
natitingou,10,1,31,11,0,4,BJ,1611084236
codrington,-38,141,8,91,0,2,AU,1611084237
jeremie,18,-74,26,69,100,2,HT,1611084237
plouzane,48,-4,10,100,90,11,FR,1611084237
waipawa,-41,175,15,55,6,10,NZ,1611084237
liwale,-9,37,22,97,100,1,TZ,1611084237
barrow,71,-156,-17,85,90,11,US,1611084215
tasiilaq,65,-37,-9,73,20,4,GL,1611084237
norman wells,65,-126,-11,79,90,5,CA,1611084237
lander,42,-108,0,47,1,2,US,1611084237
pisco,-13,-76,27,61,0,9,PE,1611084237
antsohihy,-14,47,24,95,100,1,MG,1611084237
kosh-agach,50,88,-16,76,0,0,RU,1611084238
lakes entrance,-37,147,9,91,0,1,AU,1611084238
aykhal,66,111,-46,74,100,0,RU,1611084238
vila franca do campo,37,-25,15,72,40,9,PT,1611083979
bengkulu,-3,102,24,84,27,2,ID,1611084238
aksha,50,113,-15,89,100,0,RU,1611084238
porto novo,6,2,28,83,20,4,BJ,1611084238
duvan,55,57,-11,96,100,4,RU,1611084238
chokurdakh,70,147,-38,83,68,1,RU,1611084238
vagur,61,-6,4,73,37,5,FO,1611084238
evensk,61,159,-25,75,0,5,RU,1611084238
grand gaube,-20,57,27,86,56,4,MU,1611084238
the valley,18,-63,27,74,40,8,AI,1611084128
baculin,7,126,25,82,100,2,PH,1611084238
martinsicuro,42,13,3,62,0,2,IT,1611084239
severo-kurilsk,50,156,-10,86,93,10,RU,1611084239
valparaiso,-33,-71,18,82,75,4,CL,1611084059
prabumulih,-3,104,22,96,99,1,ID,1611084239
port alfred,-33,26,19,95,58,2,ZA,1611084239
geraldton,-28,114,24,78,90,3,AU,1611084239
new norfolk,-42,147,6,67,0,1,AU,1611084239
jiangyou,31,104,7,56,100,0,CN,1611084077
faanui,-16,-151,27,73,5,6,PF,1611084239
colares,38,-9,14,72,75,7,PT,1611084239
salalah,17,54,23,40,0,1,OM,1611084239
toora-khem,52,96,-17,91,98,0,RU,1611084239
okhotsk,59,143,-19,85,100,3,RU,1611084239
teya,60,92,-26,85,100,0,RU,1611084240
hangzhou,30,120,7,75,0,3,CN,1611084240
pandan,14,124,24,90,100,3,PH,1611084240
mnogovershinnyy,53,139,-30,80,0,3,RU,1611084240
zaozerne,45,33,-5,58,87,2,UA,1611084240
namibe,-15,12,22,73,100,2,AO,1611084240
dunedin,-45,170,13,54,99,4,NZ,1611084176
shingu,33,135,0,90,0,2,JP,1611084240
lorengau,-2,147,27,76,100,3,PG,1611084240
acari,-15,-74,28,47,5,5,PE,1611084240
fort nelson,58,-122,-1,93,90,8,CA,1611084240
musoma,-1,33,23,78,75,1,TZ,1611084240
salinopolis,0,-47,27,77,100,4,BR,1611084240
cabedelo,-6,-34,29,70,40,6,BR,1611084108
east london,-33,27,24,78,40,10,ZA,1611084241
bambous virieux,-20,57,27,89,20,1,MU,1611084241
puerto el triunfo,13,-88,36,34,0,4,SV,1611084241
necochea,-38,-58,25,45,0,7,AR,1611084241
kualakapuas,-3,114,26,94,75,1,ID,1611084241
tosya,41,34,-9,87,98,1,TR,1611084241
phonhong,18,102,15,77,1,0,LA,1611084241
nuuk,64,-51,0,64,75,2,GL,1611084242
dwarka,22,68,21,49,0,4,IN,1611084242
acapulco,16,-99,30,62,90,3,MX,1611084232
bairiki,1,172,25,100,75,3,KI,1611084242
banjar,-8,114,27,89,40,0,ID,1611084242
upernavik,72,-56,-9,75,100,3,GL,1611084242
san rafael,-34,-68,33,15,0,5,AR,1611084242
altamira,-3,-52,30,70,40,1,BR,1611084242
aripuana,-9,-60,24,97,96,1,BR,1611084242
sao desiderio,-12,-44,29,45,77,2,BR,1611084242
kabwe,-14,28,19,96,100,0,ZM,1611084242
straumen,63,11,1,60,0,6,NO,1611084243
diamantino,-14,-56,23,90,100,1,BR,1611084243
kawalu,-7,108,22,88,100,1,ID,1611084243
taltal,-25,-70,21,60,24,4,CL,1611084020
cap malheureux,-19,57,27,86,38,4,MU,1611084243
yumen,40,97,-7,72,99,2,CN,1611084243
faya,18,42,14,94,0,2,SA,1611084243
kruisfontein,-34,24,21,79,2,1,ZA,1611084243
gracac,44,15,6,93,0,1,HR,1611084243
cortez,37,-108,2,69,90,8,US,1611084243
aklavik,68,-135,-18,85,75,5,CA,1611084243
chapais,49,-74,-17,71,75,0,CA,1611084243
isangel,-19,169,27,78,100,0,VU,1611084244
bay roberts,47,-53,2,82,60,2,CA,1611084244
touros,-5,-35,28,69,75,6,BR,1611084244
tutoia,-2,-42,29,70,75,9,BR,1611084244
morrisburg,44,-75,-2,68,90,1,CA,1611084244
carballo,43,-8,10,84,100,4,ES,1611084244
tromso,69,18,-6,79,0,1,NO,1611084035
hithadhoo,0,73,27,70,0,3,MV,1611084244
polson,47,-114,0,63,90,1,US,1611083975
temiscaming,46,-79,-8,86,100,2,CA,1611084244
tura,25,90,14,61,0,1,IN,1611084245
beyneu,45,55,-5,89,90,4,KZ,1611084245
honiara,-9,159,25,82,100,0,SB,1611084245
gouyave,12,-61,29,65,20,10,GD,1611084245
launceston,-41,147,6,81,0,2,AU,1611084118
pevek,69,170,-33,86,100,1,RU,1611084245
waingapu,-9,120,25,82,100,2,ID,1611084245
port-cartier,50,-66,-10,62,23,6,CA,1611084245
gumrak,48,44,-13,92,75,5,RU,1611084245
dixon,38,-121,15,24,1,9,US,1611084245
snasa,64,12,-4,74,0,9,NO,1611084245
katsuura,35,140,2,38,20,9,JP,1611084245
torbay,47,-52,2,87,75,6,CA,1611084246
delijan,33,50,5,55,1,2,IR,1611084246
namatanai,-3,152,26,84,74,3,PG,1611084188
alofi,-19,-169,27,89,100,1,NU,1611084246
