City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
rawson,-43,-65,25,36,0,4,AR,1611084089
aswan,24,32,13,38,53,4,EG,1611084246
wilkie,52,-108,-2,64,1,3,CA,1611084246
sagauli,26,84,15,76,0,1,IN,1611084246
berdigestyakh,62,126,-39,77,100,3,RU,1611084246
alyangula,-13,136,25,100,40,2,AU,1611084246
shahrud,36,54,4,62,0,4,IR,1611084246
sola,-13,167,28,76,90,3,VU,1611084247
dhanbad,23,86,18,44,61,0,IN,1611084247
bicester,51,-1,10,93,90,8,GB,1611084247
khatanga,71,102,-33,85,100,3,RU,1611084247
grindavik,63,-22,1,80,75,10,IS,1611084247
kushmurun,52,64,-12,92,100,4,KZ,1611084247
ola,59,151,-27,80,92,5,RU,1611084247
aksarka,66,67,-31,86,99,1,RU,1611084247
cherskiy,68,161,-40,81,100,2,RU,1611084247
peniche,39,-9,13,73,100,5,PT,1611084247
sao joao da barra,-21,-41,30,54,0,10,BR,1611084186
inverell,-29,151,18,94,0,2,AU,1611084248
yerbogachen,61,108,-41,79,99,1,RU,1611084248
sukpak,51,94,-15,90,100,0,RU,1611084248
pangnirtung,66,-65,1,51,75,8,CA,1611084248
dawei,14,98,18,60,23,1,MM,1611084207
loandjili,-4,11,28,83,20,2,CG,1611084248
arlit,18,7,19,22,0,5,NE,1611084248
antalaha,-14,50,23,93,100,7,MG,1611084248
yar-sale,66,70,-31,85,77,3,RU,1611084248
coihaique,-45,-72,23,38,20,4,CL,1611084248
nome,64,-165,-19,71,1,6,US,1611084248
monte carmelo,-18,-47,26,59,100,3,BR,1611084021
aksarayskiy,46,48,-6,86,75,2,RU,1611084249
balabac,7,117,26,86,100,6,PH,1611084249
bilibino,68,166,-41,76,95,0,RU,1611084249
havoysund,70,24,-4,68,0,3,NO,1611084249
jacksonville,30,-81,18,27,20,1,US,1611084098
krasnoarmeysk,51,45,-16,56,95,2,RU,1611084249
vanimo,-2,141,25,82,100,0,PG,1611084249
haines junction,60,-137,-2,80,100,1,CA,1611084249
jiuquan,39,98,-8,73,64,1,CN,1611084249
santa maria do suacui,-18,-42,26,63,0,2,BR,1611084249
salem,11,78,20,76,54,1,IN,1611083986
humaita,-7,-63,26,90,100,0,BR,1611084249
malanje,-9,16,19,75,100,1,AO,1611084249
barillas,15,-91,22,53,40,8,GT,1611084250
chunskiy,56,99,-17,93,100,1,RU,1611084250
leo,11,-2,26,15,0,3,BF,1611084250
quelimane,-17,36,29,89,40,1,MZ,1611084250
vao,-22,167,25,84,59,1,NC,1611084250
duluth,46,-92,-12,66,40,3,US,1611084055
troitskoye,52,84,-22,90,17,1,RU,1611084250
nata,8,-80,32,51,20,7,PA,1611084250
sinnamary,5,-52,27,71,94,5,GF,1611084250
tekkali,18,84,19,83,0,1,IN,1611084250
mariakani,-3,39,23,84,66,3,KE,1611084250
half moon bay,37,-122,16,30,1,12,US,1611084251
maravilha,-26,-53,23,85,87,3,BR,1611084251
kharan,28,65,14,47,0,1,PK,1611084251
shihezi,44,86,-12,89,100,0,CN,1611084251
puerto quijarro,-17,-57,27,75,96,1,BO,1611084251
vostok,46,135,-29,86,5,2,RU,1611084251
madison,34,-86,11,54,90,4,US,1611084189
sept-iles,50,-66,-10,62,47,6,CA,1611084078
biltine,14,20,21,22,0,6,TD,1611084251
surt,31,16,14,56,8,4,LY,1611084252
beringovskiy,63,179,-28,86,100,7,RU,1611084252
te anau,-45,167,6,88,100,3,NZ,1611084252
darnah,32,22,12,62,0,10,LY,1611084132
chudovo,59,31,-10,96,90,2,RU,1611084252
margate,51,1,10,78,100,2,GB,1611084065
port hardy,50,-127,7,93,90,4,CA,1611084252
bandarbeyla,9,50,23,76,100,8,SO,1611084252
fairbanks,64,-147,-4,80,90,7,US,1611084213
cidreira,-30,-50,24,59,0,5,BR,1611084252
nevsehir,38,34,-7,79,0,1,TR,1611084252
edgewater,28,-80,20,45,1,4,US,1611084253
santiago de las vegas,22,-82,26,57,75,5,CU,1611084253
sal rei,16,-22,22,64,100,7,CV,1611084253
boden,65,21,-12,92,90,2,SE,1611084253
balint,45,21,-1,100,100,4,RO,1611084200
tulsipur,28,82,11,67,0,2,NP,1611084253
krasnoselkup,65,82,-27,89,100,1,RU,1611084253
dosso,13,3,24,18,12,4,NE,1611084253
seaford,50,0,9,90,100,4,GB,1611084253
leh,34,77,-12,68,0,0,IN,1611084253
zhicheng,30,111,8,62,73,1,CN,1611084181
verkhnyaya inta,65,60,-19,92,97,1,RU,1611084253
vila praia de ancora,41,-8,14,71,75,8,PT,1611084254
ust-maya,60,134,-45,75,4,1,RU,1611084254
morrinhos,-17,-49,28,61,100,3,BR,1611084254
narsaq,60,-46,7,31,75,5,GL,1611084254
corner brook,48,-57,-1,74,75,3,CA,1611084089
andros town,24,-77,24,50,20,5,BS,1611084010
ixtapa,20,-105,26,53,40,2,MX,1611084254
barabai,-2,115,23,87,100,0,ID,1611084254
mercedes,-34,-59,33,36,0,1,AR,1611084254
zelhem,52,6,8,87,100,3,NL,1611084254
coremas,-7,-37,34,29,100,2,BR,1611084254
port lincoln,-34,135,16,78,0,4,AU,1611084254
yagodnoye,62,149,-35,81,62,1,RU,1611084254
coos bay,43,-124,11,46,1,4,US,1611084237
meulaboh,4,96,24,88,95,1,ID,1611084255
iracoubo,5,-53,26,71,70,5,GF,1611084255
calbuco,-41,-73,23,60,20,5,CL,1611084255
uyemskiy,64,40,-5,86,90,4,RU,1611084255
bam,29,58,11,38,0,1,IR,1611084146
udachnyy,66,112,-49,51,100,0,RU,1611084255
fukue,32,128,8,65,0,4,JP,1611084255
marathon,44,-89,-6,62,90,4,US,1611084255
rio sereno,8,-82,22,39,0,2,PA,1611084255
kurdzhinovo,43,40,-11,87,0,2,RU,1611084255
vikravandi,12,79,21,85,3,3,IN,1611084256
tilichiki,60,166,-32,84,100,6,RU,1611084256
san policarpo,12,125,26,85,99,6,PH,1611084256
kodiak,57,-152,-6,73,1,3,US,1611084200
flinders,-34,150,16,85,78,0,AU,1611084256
caravelas,-17,-39,28,61,0,4,BR,1611084256
chumikan,54,135,-28,73,0,12,RU,1611084256
shache,38,77,-4,81,0,1,CN,1611084256
bayeux,-7,-34,29,70,40,6,BR,1611084256
tuatapere,-46,167,9,88,100,6,NZ,1611084256
havelock,34,-76,14,41,1,5,US,1611084256
rongcheng,30,117,5,64,0,1,CN,1611084256
alice springs,-23,133,25,36,46,1,AU,1611084257
prado,-17,-39,27,66,0,4,BR,1611084257
ancud,-41,-73,23,60,20,4,CL,1611084257
sao sepe,-30,-53,29,42,0,6,BR,1611084257
weihai,37,122,1,89,0,5,CN,1611084257
bara,10,10,24,19,0,4,NG,1611084257
chimbote,-9,-78,24,65,100,5,PE,1611084257
rio grande,-32,-52,26,57,20,5,BR,1611084082
sungairaya,0,108,24,91,100,3,ID,1611084257
villarrica,-25,-56,30,52,6,2,PY,1611084257
dakar,14,-17,19,77,65,4,SN,1611083963
paamiut,61,-49,-1,86,15,2,GL,1611084258
navolato,24,-107,23,43,90,2,MX,1611084258
bolobo,-2,16,24,71,1,0,CD,1611084258
novo aripuana,-5,-60,24,94,91,1,BR,1611084258
bambanglipuro,-7,110,24,88,91,1,ID,1611084258
catamarca,-28,-65,26,45,15,1,AR,1611084040
kieta,-6,155,25,77,26,1,PG,1611084258
wanaka,-44,169,8,72,95,2,NZ,1611084258
trairi,-3,-39,27,70,100,5,BR,1611084258
thompson,55,-97,-23,77,75,3,CA,1611084258
sinazongwe,-17,27,24,83,100,1,ZM,1611084258
asau,46,26,-6,93,73,1,RO,1611084258
qaqortoq,60,-46,7,31,75,5,GL,1611084258
manakara,-22,48,25,83,100,0,MG,1611084259
macae,-22,-41,31,55,20,7,BR,1611084259
ciudad bolivar,8,-63,31,49,95,3,VE,1611084259
hartford,41,-72,5,59,89,0,US,1611084120
galle,6,80,24,87,94,3,LK,1611084190
puerto baquerizo moreno,0,-89,30,74,75,7,EC,1611084259
dabakala,8,-4,29,16,0,0,CI,1611084259
buraydah,26,43,16,55,0,4,SA,1611084148
portsmouth,50,-1,10,94,100,0,GB,1611084259
halifax,44,-63,0,40,20,6,CA,1611084111
gari,59,62,-21,88,100,2,RU,1611084259
la ronge,55,-105,-7,79,100,3,CA,1611084259
plettenberg bay,-34,23,19,87,31,3,ZA,1611084259
berbera,10,45,24,63,0,3,SO,1611084260
sitka,57,-135,4,81,75,6,US,1611084260
karnobat,42,26,-3,80,0,1,BG,1611084260
wellington,-41,174,15,55,89,10,NZ,1611083992
agua verde,22,-106,24,46,90,1,MX,1611084260
talnakh,69,88,-32,85,100,0,RU,1611084260
high prairie,55,-116,1,64,100,6,CA,1611084260
marsh harbour,26,-77,20,57,0,5,BS,1611084234
provideniya,64,-173,-23,86,62,2,RU,1611084260
massaguet,12,15,25,16,0,4,TD,1611084260
wasilla,61,-149,0,93,90,1,US,1611084261
camana,-16,-72,24,64,0,3,PE,1611084261
kabare,-2,28,16,83,37,0,CD,1611084261
ferrol,43,-8,12,63,100,8,ES,1611084261
benguela,-12,13,24,68,100,2,AO,1611084261
ovalle,-30,-71,28,29,0,4,CL,1611084261
natal,-5,-35,28,74,75,5,BR,1611083999
sobolevo,54,31,-18,93,41,1,RU,1611084261
lasa,46,10,-1,73,0,1,IT,1611084261
wajir,1,40,31,23,100,3,KE,1611084261
kovdor,67,30,-15,96,96,2,RU,1611084261
pacific grove,36,-121,18,12,1,4,US,1611084261
sao filipe,14,-24,23,64,100,2,CV,1611084261
uige,-7,15,19,92,38,1,AO,1611084262
negru voda,43,28,-3,82,0,3,RO,1611084262
barentu,15,37,15,82,0,2,ER,1611084005
lompoc,34,-120,14,71,1,0,US,1611084262
hamilton,39,-84,7,39,1,2,US,1611084262
urucui,-7,-44,29,58,100,1,BR,1611084262
gaoua,10,-3,27,15,0,1,BF,1611084262
vila,42,-8,9,76,100,1,PT,1611084262
puerto leguizamo,0,-74,33,38,76,2,CO,1611084262
mount gambier,-37,140,6,100,0,3,AU,1611084262
konstantinovka,49,127,-25,86,95,2,RU,1611084262
menongue,-14,17,17,85,100,1,AO,1611084263
shelburne,44,-80,-1,83,100,7,CA,1611084263
airai,-8,125,16,100,100,1,TL,1611084263
baft,29,56,5,52,5,2,IR,1611084263
moa,20,-74,24,86,100,7,CU,1611084263
le vauclin,14,-60,29,65,75,8,MQ,1611084263
olmos,-5,-79,33,48,100,2,PE,1611084263
puerto del rosario,28,-13,17,72,20,1,ES,1611084263
xiantao,30,113,7,57,27,2,CN,1611084263
champerico,14,-91,32,48,20,2,GT,1611084264
sovetskiy,61,63,-26,86,74,3,RU,1611084264
seminole,28,-81,21,30,1,2,US,1611084264
paraiso,9,-83,28,53,0,9,CR,1611084018
alpiarca,39,-8,12,57,100,0,PT,1611084264
sechura,-5,-80,28,50,100,5,PE,1611084264
tessalit,20,1,20,19,0,4,ML,1611084264
hailar,49,119,-17,89,100,2,CN,1611084264
lavrentiya,65,-171,-26,82,67,2,RU,1611084264
svobodnyy,51,128,-29,86,79,2,RU,1611084265
shambu,9,37,13,34,0,1,ET,1611084265
stonewall,50,-97,-18,71,20,4,CA,1611084265
maniitsoq,65,-52,0,81,100,3,GL,1611084265
petukhovo,55,67,-19,91,100,4,RU,1611084265
obo,5,26,24,25,33,2,CF,1611084265
morondava,-20,44,29,75,100,3,MG,1611084265
auki,-8,160,25,81,100,2,SB,1611084265
wanning,18,110,17,87,88,3,CN,1611084265
matara,5,80,24,90,96,1,LK,1611084265
apollonia,36,24,8,49,13,9,GR,1611084265
strangnas,59,17,1,86,90,3,SE,1611084265
ilheus,-14,-39,29,70,75,4,BR,1611084194
sangamner,19,74,22,51,0,2,IN,1611084266
san cristobal,7,-72,31,51,40,5,VE,1611084207
kinango,-4,39,23,83,76,3,KE,1611084009
tsurugi,36,136,-1,86,75,1,JP,1611084266
estelle,29,-90,22,56,20,5,US,1611084266
panuco,22,-98,24,73,20,6,MX,1611084266
batemans bay,-35,150,13,75,57,1,AU,1611084266
betioky,-23,44,25,77,1,5,MG,1611084266
pieve di soligo,45,12,1,81,100,1,IT,1611084266
iralaya,15,-83,27,74,55,6,HN,1611084266
kupiskis,55,24,-12,92,0,4,LT,1611084267
arkhipo-osipovka,44,38,-5,74,34,2,RU,1611084267
lebedinyy,58,125,-28,84,100,6,RU,1611084267
hirara,24,125,19,73,0,10,JP,1611084267
mishan,45,131,-25,82,53,1,CN,1611084267
paratinga,-12,-43,32,31,12,1,BR,1611084267
olbia,40,9,7,81,0,3,IT,1611084062
kalabo,-14,22,20,90,100,2,ZM,1611084267
ridgecrest,35,-117,11,17,90,12,US,1611084267
baruun-urt,46,113,-17,90,83,7,MN,1611084267
walvis bay,-22,14,19,82,59,4,NA,1611084268
sorland,67,12,2,64,0,8,NO,1611084268
verkhoyansk,67,133,-36,80,100,0,RU,1611084268
helena,46,-112,0,64,1,2,US,1611084268
lazaro cardenas,17,-102,30,46,0,2,MX,1611084036
tutzing,47,11,5,81,90,8,DE,1611084268
grenville,12,-61,29,65,20,10,GD,1611084268
beian,63,9,1,64,0,8,NO,1611084268
nova olinda do norte,-3,-59,27,85,16,1,BR,1611084268
campbell river,50,-125,5,87,90,2,CA,1611084268
byron bay,-28,153,23,73,75,5,AU,1611084268
imeni poliny osipenko,52,136,-32,81,0,2,RU,1611084269
kirgiz-miyaki,53,54,-15,94,98,2,RU,1611084269
fort frances,48,-93,-16,66,75,3,CA,1611084269
davila,18,120,24,78,20,2,PH,1611084269
farkhor,37,69,7,81,40,2,TJ,1611084269
tiznit,29,-9,13,49,15,1,MA,1611084269
cordoba,-31,-64,32,30,0,4,AR,1611084269
bogorodskoye,56,37,-14,95,85,2,RU,1611084269
vestmanna,62,-7,2,87,20,7,FO,1611084269
hofn,64,-15,2,77,0,10,IS,1611084269
dicabisagan,17,122,24,88,100,5,PH,1611084269
bujumbura,-3,29,23,69,100,1,BI,1611084269
marawi,7,124,23,97,100,1,PH,1611084270
thinadhoo,0,72,27,65,0,1,MV,1611084270
labuhan,-6,112,24,90,100,2,ID,1611084270
viedma,-40,-62,32,25,44,7,AR,1611084270
stykkisholmur,65,-22,0,94,92,13,IS,1611084270
kulhudhuffushi,6,73,27,65,0,2,MV,1611084071
fortuna foothills,32,-114,19,32,75,5,US,1611084270
panama city,8,-79,32,58,20,7,PA,1611084061
aiquile,-18,-65,21,43,31,5,BO,1611084270
penzance,50,-5,11,100,90,13,GB,1611084270
makakilo city,21,-158,24,83,20,2,US,1611084270
constitucion,-35,-72,20,63,12,3,CL,1611084056
pueblo,38,-104,1,69,20,4,US,1611084271
ngaoundere,7,13,19,24,0,2,CM,1611084271
les cayes,18,-73,27,66,100,3,HT,1611084271
kitob,39,66,9,53,0,2,UZ,1611084271
